id	filename	tokens	lemmas
186822	tlg0057.tlg095.1st1K-grc1	ἢν γοῦν ἐκστὰν μὴ ἐμπέσοι, τοῦ μὲν μηροῦ τὸ ὀστέον βραχὺ γίνεται, κακοῦται δὲ πᾶν τὸ σκέλος καὶ ἀναυξέστερον γίνεται καὶ ἀσαρκότερον πολλῷ διὰ τὸ μηδὲν προσχρέεσθαι αὐτῷ.	ἐάν γοῦν  μή ἐμπίπτω , ὁ μέν μηρός ὁ ὀστέον βραχύς γίγνομαι , κακόω δέ πᾶς ὁ σκέλος καί ἀναυξής γίγνομαι καί ἄσαρκος πολύς διά ὁ   αὐτός .
186823	tlg0057.tlg095.1st1K-grc1	Εἴρηται καὶ πρόσθεν ὅτι τῇ φωνῇ χρῆται ὁ Ἱπποκράτης, ὅταν αὐξῆσαί ποτε βουληθῇ τὸ λεγόμενον.	καί πρόσθεν ὅτι2 ὁ φωνή χράω2 ὁ Ἱπποκράτης , ὅταν  ποτε βούλομαι ὁ λέγω .
186824	tlg0057.tlg095.1st1K-grc1	ἔστι γὰρ ὁ λόγος τοιόσδε·	εἰμί γάρ ὁ λόγος τοιόσδε ·
186825	tlg0057.tlg095.1st1K-grc1	κατὰ βουβῶνα δοκεῖ τι ἡ σὰρξ λαπαρωτέρα θεωμένοις καὶ πολὺ μᾶλλον, εἰ ψαύσειέ τις τοῦ χωρίου.	κατά βουβών δοκέω τι ὁ σάρξ   καί πολύς μᾶλλον , εἰ ψαύω τις ὁ χωρίον .
186826	tlg0057.tlg095.1st1K-grc1	τὰ δ’ ἐφεξῆς πάντα τοῖς μεμνημένοις τῶν ἔμπροσθεν εἰρημένων ἐστὶ δῆλα.	ὁ  ἐφεξῆς πᾶς ὁ  ὁ ἔμπροσθεν λέγω εἰμί δῆλος .
186827	tlg0057.tlg095.1st1K-grc1	Κακοῦται γὰρ τούτοισι καὶ τὸ κατὰ τὴν ἰγνύην ἄρθρον·	γάρ οὗτος καί ὁ κατά ὁ ἰγνύα ἄρθρον ·
186828	tlg0057.tlg095.1st1K-grc1	τὰ γὰρ νεῦρα ἐντεταμένα γίνεται διὰ τὰ πρόσθεν εἰρημένα, διὸ οὐ δύνανται τὸ κατὰ τὴν ἰγνύην ἄρθρον ἐκταννύειν, οἷσιν ἂν οὕτως ἰσχίον ἐκπέσῃ.	ὁ γάρ νεῦρον ἐντείνω γίγνομαι διά ὁ πρόσθεν λέγω , διό οὐ δύναμαι ὁ κατά ὁ ἰγνύα   , ὅς ἄν οὕτως ἰσχίον ἐκπίπτω .
186829	tlg0057.tlg095.1st1K-grc1	ὡς γὰρ ἐν κεφαλαίῳ εἶπε, πάντα τὰ ἐν τῷ σώματι, ὁκόσα ἐπὶ χρήσει γέγονε, χρεομένοισι μὲν μέτρια καὶ γυμναζομένοισιν ἐν τῇσι ταλαιπωρίῃσιν ἐν ᾗσιν ἕκαστα εἴθισται, οὕτω μὲν ὑγιεινὰ καὶ αὔξημα καὶ εὔγηρα γίνεται, μὴ χρεομένοισι δὲ, ἀλλ’ ἐλινύουσι νοσηρότερα γίνεται καὶ ἀναυξέα καὶ ταχύγηρα.	ὡς γάρ ἐν κεφάλαιος λέγω , πᾶς ὁ ἐν ὁ σῶμα , ὁπόσος ἐπί χρῆσις γίγνομαι ,  μέν μέτριος καί  ἐν ὁ ταλαιπωρία ἐν ὅς ἕκαστος ἐθίζω , οὕτως μέν ὑγιεινός καί  καί  γίγνομαι , μή  δέ , ἀλλά ἐλινύω νοσηρός γίγνομαι καί ἀναυξής καί ταχύγηρος .
186830	tlg0057.tlg095.1st1K-grc1	ἐν δὲ τούτοισιν οὐχ ἥκιστα τὰ ἄρθρα τοῦτο πέπονθε καὶ τὰ νεῦρα, ἢν μή τις αὐτοῖσι χρέηται.	ἐν δέ οὗτος οὐ ἥκιστος ὁ ἄρθρον οὗτος πάσχω καί ὁ νεῦρον , ἐάν μή τις αὐτός χράω2 .
186831	tlg0057.tlg095.1st1K-grc1	κακοῦται οὖν διὰ ταύτας τὰς προφάσιας μᾶλλόν τι ἐν τούτῳ τῷ τρόπῳ τοῦ ὀλισθήματος ἢ ἐν τοῖσιν ἄλλοισιν.	κακόω οὖν διά οὗτος ὁ πρόφασις  τι ἐν οὗτος ὁ τρόπος ὁ ὀλίσθημα ἤ ἐν ὁ ἄλλος .
186832	tlg0057.tlg095.1st1K-grc1	ὅλον γὰρ τὸ σκέλος ἀναυξὲς γίνεται καὶ τῇ ἀπὸ τῶν ὀστέων φύσει καὶ τῇ ἀπὸ τῶν σαρκῶν.	ὅλος γάρ ὁ σκέλος ἀναυξής γίγνομαι καί ὁ ἀπό ὁ ὀστέον φύσις καί ὁ ἀπό ὁ  .
186833	tlg0057.tlg095.1st1K-grc1	οἱ οὖν τοιοῦτοι ὁκόταν ἀνδρωθῶσι, μετέωρον καὶ συγκεκλιμένον τὸ σκέλος ἴσχουσιν, ἐπὶ δὲ τοῦ ἑτέρου ὀχέονται καὶ τῷ ξύλῳ ἀντιστηριζόμενοι οἱ μὲν ἑνὶ, οἱ δὲ δυσί.	ἕ οὖν τοιοῦτος  ἀνδρόω , μετέωρος καί  ὁ σκέλος ἴσχω , ἐπί δέ ὁ ἕτερος ὀχέω καί τῷ ξύλον ἀντιστηρίζω ὁ μέν  , ὁ δέ  .
186834	tlg0057.tlg095.1st1K-grc1	Δῆλον ὅτι μὲν ἰσχίον εἴρηκεν ἐκπίπτειν ἀντὶ τοῦ κατ’ ἰσχίον ἄρθρου.	Δῆλος ὅτι μέν ἰσχίον λέγω ἐκπίπτω ἀντί ὁ κατά ἰσχίον  .
186835	tlg0057.tlg095.1st1K-grc1	εἴρηται γὰρ ἡμῖν πολλάκις, ὡς οἱ παλαιοὶ πάντες, οὔπω τὴν ὕστερον ἀσκηθεῖσαν εἴδεσαν ἀκριβολογίαν τε καὶ λεπτολογίαν ἐν τοῖς ὀνόμασιν, ἀλλ’ ἱκανὸν ἦν αὐτοῖς ἑρμηνεύειν, ἑνὸς μόνου στοχαζομένοις τὸ παρακολουθεῖν τοῖς λεγομένοις τοὺς ἀκούοντας.	λέγω γάρ  πολλάκις , ὡς ἕ παλαιός πᾶς , οὔπω ὁ ὕστερον   ἀκριβολογία τε καί  ἐν ὁ ὄνομα , ἀλλά ἱκανός εἰμί αὐτός ἑρμηνεύω ,  μόνος στοχάζομαι ὁ παρακολουθέω ὁ λέγω ὁ ἀκούω .
186836	tlg0057.tlg095.1st1K-grc1	ὃ δ’ οὖν λέγει τοιόνδε ἐστὶν, οἷς ἂν εἰς τὴν ὀπίσω χώραν ὁ μηρὸς ἐκπέσῃ κακοῦσθαί φησιν οὐ μόνον ἐκεῖνο τὸ ἐκπεσὸν ἄρθρον, ἀλλὰ πρὸς αὐτῷ καὶ τὸ κατὰ τὴν ἰγνύην.	ὅς  οὖν λέγω τοιόσδε εἰμί , ὅς ἐάν εἰς ὁ ὀπίσω χώρα ὁ μηρός ἐκπίπτω  φημί οὐ μόνος ἐκεῖνος ὁ  ἄρθρον , ἀλλά πρός αὐτός καί ὁ κατά ὁ ἰγνύα .
186837	tlg0057.tlg095.1st1K-grc1	διὰ τοῦτο οὖν προσέθηκε τὸν καί σύνδεσμον οὐχ ἁπλῶς εἰπών·	διά οὗτος οὖν προστίθημι ὁ καί σύνδεσμος οὐ ἁπλόος λέγω ·
186838	tlg0057.tlg095.1st1K-grc1	κακοῦται γὰρ τὸ κατὰ τὴν ἰγνύην ἄρθρον.	κακόω γάρ ὁ κατά ὁ ἰγνύα ἄρθρον .
186839	tlg0057.tlg095.1st1K-grc1	ἥντινα δὲ κάκωσιν κακοῦται σαφῶς αὐτὸς ἐδήλωσεν εἰπὼν, τὰ γὰρ νεῦρα ἐντεταμένα γίνεται, νεῦραδ’ εἴτε κυρίως τὰ λεγόμενα τὰ ἐκ νωτιαίου πεφυκότα νῦν ἐβουλήθη δηλοῦν, εἴτε τὰς ἀπονευρώσεις τῶν μυῶν ὅσαι καθήκουσιν εἰς τὴν κνήμην, οὐδὲν εἰς τὰ παρόντα διαφέρει.	ὅστις δέ κακόω κακόω σαφής αὐτός δηλόω λέγω , ὁ γάρ νεῦρον ἐντείνω γίγνομαι , νεῦρον δ’ εἴτε κύριος ὁ λέγω ὁ ἐκ νωτιαῖος φύω νῦν βούλομαι δηλόω , εἴτε ὁ  ὁ  ὅσος καθήκω εἰς ὁ κνήμη , οὐδείς εἰς ὁ πάρειμι διαφέρω .
186840	tlg0057.tlg095.1st1K-grc1	μαρτύρια γὰρ ἡμῖν ἑκάτερα καλῶς ἐξηγουμένοις τὰ εἰρημένα κατὰ τὸν ἔμπροσθεν ὑπ’ αὐτοῦ λόγον, ἐν οἷς ἔφασκε κατὰ τὴν ἰγνύαν ἄρθρον ἀδυνατεῖν ἐκτείνειν, οἷς οὕτως ἐξήρθρησε μηρὸς, ἔτι τε κοινόν τινα προσετίθει λόγον, ὡς πολλαὶ βλάβαι περὶ τινα μόρια γίνονται καὶ σχημάτων καὶ μεγεθῶν καὶ θέσεων καὶ κινήσεων, οὐδὲν αὐτῶν ἐκείνων τῶν μορίων ἴδιον πάθος πεπονθότων, ἀλλὰ δι’ ἕτερά τινα τῶν κοινωνούντων αὐτοῖς·	μαρτύριον γάρ  ἑκάτερος καλός  ὁ λέγω κατά ὁ ἔμπροσθεν ὑπό αὐτός λόγος , ἐν ὅς φάσκω κατά ὁ ἰγνύα  ἀδυνατέω ἐκτείνω , ὅς οὕτως  μηρός , ἔτι τε κοινός τις προστίθημι λόγος , ὡς πολύς βλάβη περί τις μόριον γίγνομαι καί σχῆμα καί  καί θέσις καί κίνησις , οὐδείς αὐτός ἐκεῖνος ὁ μόριος ἴδιος πάθος πάσχω , ἀλλά διά  τις ὁ κοινωνέω αὐτός ·
186841	tlg0057.tlg095.1st1K-grc1	καὶ μάλιστά γε τὰς τάσεις αἰτίαν εἶναί φησι τῶν τοιούτων συμπαθειῶν, ὑπὲρ ὧν ἐδήλουν διελθὼν, ὡς τριχῶς αἴτια γίνεται.	καί  γε ὁ τάσις αἰτία εἰμί φημί ὁ τοιοῦτος συμπάθεια , ὑπέρ ὅς δηλόω διέρχομαι , ὡς τριχῶς  γίγνομαι .
186842	tlg0057.tlg095.1st1K-grc1	καθ’ ἕνα μὲν λόγον ὅταν παραλυθῇ τις μῦς, οὐ γὰρ ὑγιής τις συνεσπασμένος·	κατά  μέν λόγος ὅταν παραλύω τις  , οὐ γάρ ὑγιής τις  ·
186843	tlg0057.tlg095.1st1K-grc1	φαίνεται, καθ’ ἕτερονδ’ ὅταν ὁ ἀντικείμενος ταθῇ, κατ’ ἄλλον δὲ τρίτον ὅτε ἑλχθῇ τὸ ὑγιὲς ὑπό τινος τῶν συνεχῶν, ὡς ἐπὶ τῶν τῆς ἑτέρας μεταστάσεως.	φαίνω , κατά ἕτερος δ’ ὅταν ὁ  τείνω , κατά ἄλλος δέ τρίτος ὅτε  ὁ ὑγιής ὑπό  ὁ  , ὡς ἐπί ὁ ὁ ἕτερος μετάστασις .
186844	tlg0057.tlg095.1st1K-grc1	νῦν οὖν τῶν ὄπισθεν νεύρων καὶ μυῶν καὶ τενόντων τεταμένων ἰγνύα καμφθεῖσα τοῖς ἐκτείνουσιν οὐχ ἕπεται μυσί.	νῦν οὖν ὁ ὄπισθεν  καί μῦς καί τένων  ἰγνύς  ὁ ἐκτείνω οὐ   .
186845	tlg0057.tlg095.1st1K-grc1	περὶ μὲν οὖν τῶν τενόντων τε καὶ μυῶν τῆς τάσεως ἔμπροσθεν εἰπών·	περί μέν οὖν ὁ  τε καί μῦς ὁ τάσις ἔμπροσθεν λέγω ·
186846	tlg0057.tlg095.1st1K-grc1	ἐν δὲ τῷδε τῷ λόγῳ περὶ τῶν νεύρων τῶν ἀπὸ τοῦ νωτιαίου πεφυκότων ἐπὶ τὰ σκέλη.	ἐν δέ  τῷ λόγος περί ὁ  ὁ ἀπό ὁ νωτιαῖος φύω ἐπί ὁ σκέλος .
186847	tlg0057.tlg095.1st1K-grc1	τρεῖς δέ εἰσιν αὐτῶν ἀρχαί·	δέ εἰμί αὐτός ἀρχή ·
186848	tlg0057.tlg095.1st1K-grc1	μία μὲν ἐν τοῖς πρόσω κατὰ τὸ μέγα τρῆμα τοῦ τῆς ἥβης ὀστοῦ.	μέν ἐν ὁ πρόσω κατά ὁ μέγας τρῆμα ὁ ὁ ἥβη  .
186849	tlg0057.tlg095.1st1K-grc1	μία δ’ ἄλλη κατὰ βουβῶνα τοῦ τε συμφερομένου τῇ μεγάλῃ φλεβὶ νεύρου καὶ τοῦ ταύτης ἔξωθεν ἐν τοῖς πρόσω τοῦ μηροῦ.	ἄλλος κατά βουβών ὁ τε  ὁ μέγας φλέψ  καί ὁ οὗτος ἔξωθεν ἐν ὁ πρόσω ὁ μηρός .
186850	tlg0057.tlg095.1st1K-grc1	μικραὶ μὲν αὗται, μεγίστη δ’ ἀρχὴ νεύρων εἰς ὅλον ἀφικνεῖται τὸ σκέλος ἐπὶ τὴν ὀπίσω χώραν πρῶτον ἐξερχομένη μεταξὺ τοῦ τε πλατέος ὀστοῦ καὶ τοῦ καλουμένου κόκκυγος.	μέν οὗτος , μέγας  ἀρχή νεῦρον εἰς ὅλος ἀφικνέομαι ὁ σκέλος ἐπί ὁ ὀπίσω χώρα πρῶτος   ὁ τε πλατύς  καί ὁ καλέω  .
186851	tlg0057.tlg095.1st1K-grc1	αὕτη τοίνυν ἡ ἀρχὴ μεταστάντος ὀπίσω τοῦ ἄρθρου θλίβεται καὶ τείνεται·	οὗτος τοίνυν ὁ ἀρχή μεθίστημι ὀπίσω ὁ  θλίβω καί τείνω ·
186852	tlg0057.tlg095.1st1K-grc1	καὶ διὰ τοῦτ’ ἔφην ἐν τῇ προκειμένῃ ῥήσει δύνασθαι τὸν Ἱπποκράτην καὶ τὰ κυρίως καλούμενα νεῦρα τείνεσθαι λέγειν.	καί διά  φημί ἐν ὁ  ῥῆσις δύναμαι ὁ Ἱπποκράτης καί ὁ κύριος καλέω νεῦρον τείνω λέγω .
186853	tlg0057.tlg095.1st1K-grc1	Οἷσι δ’ ἂν ἐς τοὔμπροσθεν ἡ κεφαλὴ μηροῦ ἐκπέσῃ, ὀλίγοισι δὲ τοῦτο γίνεται, οὗτοι ἐκταννύειν μὲν τὸ σκέλος δύνανται τελείως, ξυγκάμπτειν δὲ ἥκιστα οὗτοι δύνανται τὰ κατὰ τὸν βουβῶνα.	ἐάν εἰς ἔμπροσθεν ὁ κεφαλή μηρός ἐκπίπτω ,  δέ οὗτος γίγνομαι , οὗτος  μέν ὁ σκέλος δύναμαι τέλειος , συγκάμπτω δέ ἥκιστος οὗτος δύναμαι ὁ κατά ὁ βουβών .
186854	tlg0057.tlg095.1st1K-grc1	πονέουσι δὲ καὶ ἢν κατὰ τὴν ἰγνύην ἀναγκάζωνται ξυγκάμπτειν, μῆκος δὲ τοῦ σκέλεος παραπλήσιον φαίνεται κατὰ μὲν τὴν πτέρνην καὶ πάνυ.	πονέω δέ καί ἐάν κατά ὁ ἰγνύα ἀναγκάζω συγκάμπτω , μῆκος δέ ὁ σκέλος παραπλήσιος φαίνω κατά μέν ὁ πτέρνη καί πάνυ .
186855	tlg0057.tlg095.1st1K-grc1	Ὅτι μὲν τὸ βάθος τῆς κοτύλης οὐκ ἴσον ἐν ἅπασι τοῖς μέρεσιν αἴτιον μέν ἐστι τοῦ κατά τινα μὲν ὀλιστάκις ἐκπίπτειν, ἐν ἄλλοις δὲ τόποις πλειστάκις ἔμπροσθεν εἴρηται.	ὅτι μέν ὁ βάθος ὁ κοτύλη οὐ ἴσος ἐν ἅπας ὁ μέρος αἴτιος μέν εἰμί ὁ κατά τις μέν  ἐκπίπτω , ἐν ἄλλος δέ τόπος πλειστάκις ἔμπροσθεν λέγω .
186856	tlg0057.tlg095.1st1K-grc1	νυνὶ δὲ περὶ τῆς εἰς τὸ πρόσω γιγνομένης ὀλισθήσεως τοῦ μηροῦ διαλεγόμενος ἐναντία φησὶ πάσχειν τοὺς οὕτω διακειμένους τοῖς ὀπίσω τὴν ἐξάρθρησιν ἐσχηκόσιν.	νυνί δέ περί ὁ εἰς ὁ πρόσω   ὁ μηρός  ἐναντίος φημί πάσχω ὁ οὕτως  ὁ ὀπίσω ὁ  ἔχω .
186857	tlg0057.tlg095.1st1K-grc1	ἐκεῖνοι μὲν γὰρ ἐκταννύειν τὸ σκέλος οὐκ ἠδύναντο, κάμπτειν δ’ οὗτοι κατὰ μὲν τὸν βουβῶνα.	ἐκεῖνος μέν γάρ  ὁ σκέλος οὐ  , κάμπτω  οὗτος κατά μέν ὁ βουβών .
186858	tlg0057.tlg095.1st1K-grc1	διότι κατ’ αὐτὴν τὴν καμπτὴν ἡ κεφαλὴ τοῦ μηροῦ νῦν ἐστιν ἅμα τῷ αὐχένι, κατὰ δὲ τὸ γόνυ διὰ τὸν ἀπὸ τοῦ τῆς λαγόνος ὀστοῦ καταφερόμενον μῦν πρόσθιον, ὃν ἡ κεφαλὴ τοῦ μηροῦ θλίβεται καὶ διατείνεται κυρτοῦσα περὶ αὐτήν.	διότι κατά αὐτός ὁ  ὁ κεφαλή ὁ μηρός νῦν εἰμί ἅμα ὁ αὐχήν , κατά δέ ὁ γόνυ διά ὁ ἀπό ὁ ὁ   καταφέρω μῦς πρόσθιος , ὅς ὁ κεφαλή ὁ μηρός θλίβω καί   περί αὐτός .
186859	tlg0057.tlg095.1st1K-grc1	ἐκτείνεσθαι τοιγαροῦν ἐπὶ πλεῖον οὐκ ἄρα δυναμένη ἀντιβαίνει τοῖς κάμπτειν ἐπιχειροῦσι τὴν ἰγνύαν.	ἐκτείνω  ἐπί πλέως οὐ ἄρα  ἀντιβαίνω ὁ κάμπτω ἐπιχειρέω ὁ ἰγνύα .
186860	tlg0057.tlg095.1st1K-grc1	μῆκος δὲ σκέλεος παρα πλησίως φαίνεται ἐπὶ μὲν τῆς εἰς τὴν ἔσω χώραν ἐκπτώσεως αὐτὸς εἶπε κατὰ λέξιν οὕτως·	μῆκος δέ σκέλος   φαίνω ἐπί μέν ὁ εἰς ὁ εἴσω χώρα ἔκπτωσις αὐτός λέγω κατά λέξις οὕτως ·
